####################################################
iteration 1 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 25.00
current cost function f(q) = 3.37
####################################################
iteration 2 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 22.50
current cost function f(q) = 3.06
####################################################
iteration 3 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 20.25
current cost function f(q) = 2.98
last update in cost -0.0805
####################################################
iteration 4 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 91.12
current cost function f(q) = 2.93
last update in cost -0.0483
####################################################
iteration 5 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 1.00
current cost function f(q) = 2.93
last update in cost 0.0000
####################################################
iteration 6 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 4.50
current cost function f(q) = 2.92
last update in cost -0.0066
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Optimization is (hopefully) a sucess
time needed: 515.66
         176245958 function calls (176241322 primitive calls) in 569.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:143(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 polyint.py:22(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 polyint.py:222(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 polyint.py:465(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 polyint.py:670(PiecewisePolynomial)
        4    0.000    0.000    0.000    0.000 polynomial.py:1062(_coeffs)
        4    0.000    0.000    0.000    0.000 polynomial.py:1071(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:934(poly1d)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
       26    0.000    0.000    0.000    0.000 posixpath.py:112(basename)
       40    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
        4    0.000    0.000    0.000    0.000 posixpath.py:132(islink)
      475    0.000    0.000    0.001    0.000 posixpath.py:142(lexists)
       38    0.000    0.000    0.000    0.000 posixpath.py:251(expanduser)
        1    0.000    0.000    0.000    0.000 posixpath.py:283(expandvars)
       38    0.000    0.000    0.000    0.000 posixpath.py:329(normpath)
       35    0.000    0.000    0.000    0.000 posixpath.py:358(abspath)
        6    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
       35    0.000    0.000    0.000    0.000 posixpath.py:52(isabs)
     1134    0.001    0.000    0.001    0.000 posixpath.py:61(join)
        6    0.000    0.000    0.000    0.000 posixpath.py:82(split)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        1    0.000    0.000    0.000    0.000 proj3d.py:5(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.001    0.001 pylab.py:1(<module>)
        1    0.001    0.001    0.001    0.001 pylab.py:214(<module>)
       23    0.000    0.000    0.001    0.000 pyparsing.py:1016(_trim_arity)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1046(wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
      234    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
      429    0.000    0.000    0.004    0.000 pyparsing.py:1144(copy)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
        6    0.000    0.000    0.000    0.000 pyparsing.py:1181(setResultsName)
       21    0.000    0.000    0.001    0.000 pyparsing.py:1227(setParseAction)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1275(addCondition)
  254/130    0.000    0.000    0.001    0.000 pyparsing.py:131(_ustr)
      125    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1343(postParse)
   264/11    0.001    0.000    0.004    0.000 pyparsing.py:1347(_parseNoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1433(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1456(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1457(__init__)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1462(get)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1465(set)
        8    0.000    0.000    0.000    0.000 pyparsing.py:1473(clear)
     72/4    0.000    0.000    0.002    0.001 pyparsing.py:1520(_parseCache)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1545(resetCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1551(enablePackrat)
       11    0.000    0.000    0.004    0.000 pyparsing.py:1586(parseString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:160(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:172(_Constants)
       66    0.000    0.000    0.001    0.000 pyparsing.py:1799(__add__)
       95    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1819(__radd__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:182(ParseBaseException)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1855(__mul__)
       97    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1904(makeOptionalList)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1926(__or__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1998(__invert__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2004(__call__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2023(suppress)
       74    0.000    0.000    0.000    0.000 pyparsing.py:2030(leaveWhitespace)
      137    0.000    0.000    0.000    0.000 pyparsing.py:2039(setWhitespaceChars)
      124    0.000    0.000    0.000    0.000 pyparsing.py:2131(__str__)
      102    0.000    0.000    0.000    0.000 pyparsing.py:2137(streamline)
      288    0.000    0.000    0.000    0.000 pyparsing.py:2182(__hash__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2342(Token)
       84    0.000    0.000    0.001    0.000 pyparsing.py:2346(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2350(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2354(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2361(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2376(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:238(ParseException)
       36    0.000    0.000    0.001    0.000 pyparsing.py:2390(__init__)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2409(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2417(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2482(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2505(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2523(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2584(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:259(ParseFatalException)
       11    0.000    0.000    0.002    0.000 pyparsing.py:2631(__init__)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2634(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:264(ParseSyntaxException)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2685(parseImpl)
       28    0.000    0.000    0.000    0.000 pyparsing.py:2720(__str__)
       15    0.000    0.000    0.000    0.000 pyparsing.py:2729(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2743(Regex)
       28    0.000    0.000    0.006    0.000 pyparsing.py:2757(__init__)
       41    0.000    0.000    0.000    0.000 pyparsing.py:2791(parseImpl)
       61    0.000    0.000    0.000    0.000 pyparsing.py:2804(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2816(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:283(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:291(_ParseResultsWithOffset)
        4    0.000    0.000    0.000    0.000 pyparsing.py:292(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:294(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2953(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3024(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3039(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3042(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3044(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3075(_PositionToken)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3076(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3082(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3108(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3129(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3138(LineEnd)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3142(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3158(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3162(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3173(StringEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3177(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3181(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3191(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3211(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3234(ParseExpression)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3238(__init__)
      168    0.000    0.000    0.000    0.000 pyparsing.py:3248(<genexpr>)
    58/10    0.000    0.000    0.004    0.000 pyparsing.py:3266(leaveWhitespace)
     34/5    0.000    0.000    0.001    0.000 pyparsing.py:3297(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3331(setResultsName)
   121/59    0.000    0.000    0.003    0.000 pyparsing.py:3341(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3346(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3362(_ErrorStop)
       67    0.000    0.000    0.001    0.000 pyparsing.py:3368(__init__)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3370(<genexpr>)
    63/11    0.000    0.000    0.004    0.000 pyparsing.py:3375(parseImpl)
      263    0.000    0.000    0.000    0.000 pyparsing.py:340(__new__)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:3412(__str__)
       86    0.000    0.000    0.000    0.000 pyparsing.py:3417(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3422(Or)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:349(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3501(MatchFirst)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3518(__init__)
       46    0.000    0.000    0.000    0.000 pyparsing.py:3521(<genexpr>)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:3525(parseImpl)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3554(__str__)
       53    0.000    0.000    0.000    0.000 pyparsing.py:3559(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3569(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3693(ParseElementEnhance)
       66    0.000    0.000    0.001    0.000 pyparsing.py:3697(__init__)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:3715(parseImpl)
    33/10    0.000    0.000    0.005    0.000 pyparsing.py:3721(leaveWhitespace)
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:3740(streamline)
       13    0.000    0.000    0.000    0.000 pyparsing.py:3759(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3770(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3796(NotAny)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3807(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3819(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3828(_MultipleMatch)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
       20    0.000    0.000    0.002    0.000 pyparsing.py:3837(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3866(OneOrMore)
       49    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3892(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3901(ZeroOrMore)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3913(__init__)
       18    0.000    0.000    0.001    0.000 pyparsing.py:3917(parseImpl)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3923(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3932(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3940(Optional)
        4    0.000    0.000    0.000    0.000 pyparsing.py:397(__setitem__)
       25    0.000    0.000    0.000    0.000 pyparsing.py:3975(__init__)
       20    0.000    0.000    0.001    0.000 pyparsing.py:3981(parseImpl)
       15    0.000    0.000    0.000    0.000 pyparsing.py:3995(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4004(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4119(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4200(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4204(TokenConverter)
       27    0.000    0.000    0.001    0.000 pyparsing.py:4208(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4212(Combine)
       10    0.000    0.000    0.005    0.000 pyparsing.py:4229(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4256(Group)
        3    0.000    0.000    0.000    0.000 pyparsing.py:4270(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4274(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4277(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4313(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:434(__len__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4342(Suppress)
       58    0.000    0.000    0.000    0.000 pyparsing.py:435(__bool__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4361(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4368(OnlyOnce)
       11    0.000    0.000    0.000    0.000 pyparsing.py:437(__iter__)
        2    0.000    0.000    0.001    0.000 pyparsing.py:4428(delimitedList)
       11    0.000    0.000    0.000    0.000 pyparsing.py:4543(_escapeRegexRangeChars)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4735(<lambda>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4741(srange)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4759(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4759(<lambda>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4761(<genexpr>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4803(tokenMap)
       42    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4853(_makeTags)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4868(<genexpr>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4882(makeHTMLTags)
        1    0.000    0.000    0.009    0.009 pyparsing.py:5377(pyparsing_common)
        1    0.001    0.001    0.019    0.019 pyparsing.py:61(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:621(__getattr__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:643(<lambda>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:732(copy)
        1    0.000    0.000    0.000    0.000 pyplot.py:121(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 pyplot.py:132(_NotIPython)
        1    0.002    0.002    0.160    0.160 pyplot.py:19(<module>)
        1    0.000    0.000    0.001    0.001 pyplot.py:1947(get_plot_commands)
        1    0.000    0.000    0.000    0.000 pyplot.py:2024(colormaps)
